tweet_id,username,name,creation_date,text,location
1691623868409004062,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Wed Aug 16 01:32:13 +0000 2023,"parts of Yellowknife are now on evacuation alert, a historic first for the capital city. https://t.co/k2P9uDr6Bg",
1691945051574993282,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Wed Aug 16 22:48:29 +0000 2023,"people are evacuating en-masse from Yellowknife despite limited evacuation alerts for parts of the city.

most of us are unwilling to wait for the city and the territory to make a call too late.",
1691612322496737746,OurYellowknife,City of Yellowknife,Wed Aug 16 00:46:20 +0000 2023,"The City is issuing an Evacuation Alert for some areas of the city because of the real potential threat to public safety due to the Behchoko/Yellowknife wildfire (ZF015).

The Evacuation Alert is for the following areas:
- Kam Lake
- Grace Lake
- Engle Business District. https://t.co/itfYzIK5rZ",Yellowknife
1691913973527134239,weathernetwork,The Weather Network,Wed Aug 16 20:45:00 +0000 2023,"Wildfires turn the sky orange in #Yellowknife, N.W.T. A territorial state of emergency was declared on Tuesday, with several areas of the city on evacuation alert. #NTwx 

Watch more videos here: https://t.co/0mKIijqMFi https://t.co/SweEOtlCZG",Canada
1691633128434028992,NWTFire,NWT Fire,Wed Aug 16 02:09:01 +0000 2023,"(3/4)Fire has come within 20km of Yellowknife, and the City of Yellowknife has issued an Evacuation Alert for Kam Lake, Grace Lake and the Engle Business District. Residents are urged to remain calm and follow the instructions of the City and GNWT.","NWT, Canada - TNO, Canada"
1691711288592793641,khaleejtimes,Khaleej Times,Wed Aug 16 07:19:36 +0000 2023,"The town of Fort Smith in #Canada turns red as #wildfires engulf the region. Evacuations and airlifts have begun after the largest city in the region, #Yellowknife declared an emergency. 

Video: AFP https://t.co/4qgo16SF3b",United Arab Emirates
1691812759300641270,weathernetwork,The Weather Network,Wed Aug 16 14:02:48 +0000 2023,Parts of #Yellowknife are on evacuation alert over wildfire threat. https://t.co/TsdX1GuyyT #NWTwx,Canada
1691923323960344793,CndNwayne,CNDNWayne,Wed Aug 16 21:22:09 +0000 2023,"@ProfBillMcGuire Please no. Hay River is across Great Slave Lake from Yellowknife. During a harrowing self-evacuation: ""He actually said to me, 'I don't want to die, mommy,' and he kept saying it so many times,"" she told the CBC. From a six-year-old child to his mom. 😢
https://t.co/ddkCJMJrjQ",Pacific Rim (Vancouver Island)
1691933887281164396,RylundJohnson,Rylund Johnson,Wed Aug 16 22:04:07 +0000 2023,At this point it seems pretty clear there is a de-facto Yellowknife evacuation happening with people voluntarily leaving. #nwtfires,Yellowknife
1691732591781744776,MarloVanMarck,Marlo Van Marck 🌎🍄🐝,Wed Aug 16 08:44:15 +0000 2023,"Maps to help understand the #Yellowknife situation. Range Lake &amp; Kam Lake are residential areas, Hundreds of homes, 1000s of people, are immediately adjacent to the evacuation alert areas. It’s an extremely serious situation. 
#NWTfires #wildfires #NWTWildfires https://t.co/tZI7147lqs",Beautiful British Columbia
1691617912014905710,CabinRadio,Cabin Radio,Wed Aug 16 01:08:33 +0000 2023,"The City of Yellowknife has issued an evacuation alert for Kam Lake, Grace Lake and the Engle Business District. 
https://t.co/w4GHINWNg3","Yellowknife, NT"
1691653212670234645,artcgreen,Arthur Craig Green,Wed Aug 16 03:28:49 +0000 2023,"The City of Yellowknife is issuing an Evacuation Alert for some areas of the city because of the real potential threat to public safety due to the Behchoko/Yellowknife wildfire (ZF015).

The Evacuation Alert is for the following areas:

-          Kam Lake

-          Grace Lake…","Edmonton, Alberta"
1691662326565642508,20xt6,20xt6,Wed Aug 16 04:05:02 +0000 2023,"Friends in Yellowknife are freaking the Hell out at the lack of evacuation plans....

Meanwhile the winds are blowing in all the wrong ways. https://t.co/vvTD2oZbsr",Alberta
1691825873018929599,CabinRadio,Cabin Radio,Wed Aug 16 14:54:55 +0000 2023,Yellowknife has several districts on evacuation alert and the NWT is in a state of emergency. Live wildfire updates continue here: https://t.co/qPLVBJRVOh,"Yellowknife, NT"
1691841470649794571,rikias,Rikia Saddy,Wed Aug 16 15:56:54 +0000 2023,"@JohnVaillant To be fair, it's a long drive to anywhere from #Yellowknife. Plane evacuations or taking a boat onto Great Slave Lake may be the main options as the lake appears to be surrounded by fire, the highway to Grande Prairie diverted by fire... https://t.co/o8JxI3yPAF","Vancouver, British Columbia"
1691805208949477539,forestecogrp,Dr. Jennifer Baltzer,Wed Aug 16 13:32:48 +0000 2023,"Our friends and colleagues in the Northwest Territories are in trouble. Fires have displaced many NWT communities; even Yellowknife is under evacuation alert. Please help: https://t.co/2VgVL8VmvL
@queenofpeat @NASA_ABoVE @seeoh2 @ipapermafrost @Polar_Research others Please RT 🙏","Waterloo, ON"
1691780703812247941,good_jarvis4,Deb Good🇨🇦I stand with my US sisters,Wed Aug 16 11:55:26 +0000 2023,@urtoez75husband @Maggievt @Urtoez75_2 @catsequalneko @AddsEvery @DeletedSharon @MarinaBambaloo @ATrumpest @QuinnLeone4 @shields_rex @Robthefrosty @suzyann39 @RobertKort1 @ICEMANBOVEN @coralgableswang @HippoGang1 @maartenvda @jodisblue2022 @Lulu48005877 @BrenSumner @BeauCat75 😂😂Morning Derek. I see Yellowknife is under an evacuation alert.😬🔥,"Waterloo Region, Ontario"
1691938706834460843,northx,Barrett Lenoir,Wed Aug 16 22:23:17 +0000 2023,"Dear friends and colleagues on here, the NWT is in a pickle. Fires have displaced many NWT communities; even Yellowknife is under evacuation alert. Please help: https://t.co/2YtHJfTkof…Please RT 🙏","Yellowknife, Northwest Territories"
1691620652548256121,WolfBitsLeader,Trent Hamm,Wed Aug 16 01:19:27 +0000 2023,"Thoughts and prayers to my family and friends in NWT as fires rage in several communities including evacuations in Fort Smith and Hay River and now Yellowknife on high alert.  Thanks to all firefighters, military and supporters of evacuees ! https://t.co/KdkdfPbphI","Edmonton, Alberta"
1691794519849898209,EvTanaka,Evelyn Tanaka,Wed Aug 16 12:50:20 +0000 2023,"Forest fire is 20 kms away from Yellowknife 😪 Enterprise burned down. Fort Smith, Hay River and other nearby communities are under mandatory evacuation orders.","Calgary, Alberta"
1692284997372121428,ChatterBox_Muse,ChatterBoxMuse ❂,Thu Aug 17 21:19:19 +0000 2023,Evacuation orders in Yellowknife. https://t.co/1oB20boVI3,
1692002401866121605,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Thu Aug 17 02:36:23 +0000 2023,"YELLOWKNIFE EVACUATION ORDER UPDATE!

For minute to minute updates, follow @CabinRadio. https://t.co/kRIn5ddI1m",
1692252011444482301,6ixbuzztv,6ixBuzzTV,Thu Aug 17 19:08:14 +0000 2023,Air Canada is facing backlash for charging customers over $4K to fly out of Yellowknife during a mandatory evacuation due to wildfires https://t.co/IRSbg8X7zL,"Toronto, Ontario"
1692324818283049088,MaryFernando_,Mary Fernando MD,Thu Aug 17 23:57:33 +0000 2023,"On a day of worry for all, a big thank you to the Royal Canadian Air Force for their immense humanity in helping pets. 

https://t.co/5RQqyZkVEP

#YellowKnife #Evacuation https://t.co/t9lBMKkslB",🇨🇦 
1692007369968890274,ShadowofEzra,Shadow of Ezra,Thu Aug 17 02:56:07 +0000 2023,"Evacuation order in Yellowknife, Canada’s Northwest Territories

Residents must leave by Friday due to approaching wildfire. https://t.co/rRbT6XTsnN",Nowhere
1692152321889673498,PierrePoilievre,Pierre Poilievre,Thu Aug 17 12:32:06 +0000 2023,"Thinking of all the people of Yellowknife facing evacuation, and of our firefighters and first responders dealing with the threat of wildfires head-on.","Ottawa, Ontario"
1692288902286197170,Evenings_Star,Sara 🇨🇦 🇬🇧 🇺🇸 Not Amused.,Thu Aug 17 21:34:50 +0000 2023,"Canada has an arson problem &amp; a forestry management problem. Very poor stewardship.

2 men in black (evaded police canine track) &amp; 4 female youth with aerosol cans &amp; lighters (arrested) in separate arson incidents in the  midst of Yellowknife evacuation.

https://t.co/sSWhDj4oYS","British Columbia, Canada"
1692114089030422556,nytimes,The New York Times,Thu Aug 17 10:00:11 +0000 2023,"Canadian officials ordered an extraordinary citywide evacuation of Yellowknife, the capital of the Northwest Territories, as a wildfire moves toward it. The blaze is expected to reach the provincial capital by the weekend.
https://t.co/nhgl8M974A https://t.co/Vd1v8o9YbO",New York City
1691989557674127870,NEWSneil,Neil Herland,Thu Aug 17 01:45:20 +0000 2023,BREAKING: Government of the Northwest Territorries has just announced an evacuation of the capital city Yellowknife because of the threat of the wildfires. Evacuation will take place in a phased approach.  There is no immediate threat to the city.,Canada
1691994322017648712,CBCNews,CBC News,Thu Aug 17 02:04:16 +0000 2023,"A city-wide evacuation order was announced for Yellowknife that would involve a phased approach with people from areas already under alert (Kam Lake, Grace Lake, Engle industrial area) heading out Wednesday night, alongside people in Dettah. 

https://t.co/C81t3XFFFV",Canada
1692227107953258845,cmpcaron_caron,Christine Caron ♿️,Thu Aug 17 17:29:17 +0000 2023,"Rain, damn it rain! 💦 Rain hard, rain long! 💦 💦💦 

#Yellowknife #FortSmith #HayRiver #trueNorth #Evacuation  #reserves #IndigenousPeoples https://t.co/oVFeVxOEI3",Canada
1692186083633537292,PremierScottMoe,Scott Moe,Thu Aug 17 14:46:16 +0000 2023,"I have been in touch with Premier Cochrane to offer whatever assistance we can provide to the Northwest Territories in their evacuation of Yellowknife and other communities.  

We are prepared to provide temporary accommodation for evacuees if required, along with support on the…",Saskatchewan
1692044755407134733,ABCommunist,Alex Boykowich,Thu Aug 17 05:24:41 +0000 2023,"I don't wish to sound glib, but the wildfire in Hawaii which has killed over 100 people, now followed immediately by the wildfire in the Northwest Territories forcing the total evacuation of Yellowknife, has some very potent meaning: two colonized peoples, one in the tropics,",
1692047361319862418,bobzimmermp,Bob Zimmer MP,Thu Aug 17 05:35:02 +0000 2023,"YELLOWKNIFE UNDER EVACUATION: Yellowknife is under evacuation order currently.  Please follow the directions listed on the Northwest Territory website here at https://t.co/cVmyKzt96D 

Be safe out there everyone! 

#yellowknife #NorthwestTerritories https://t.co/dW9WafWwMO","Fort St. John, British Columbia"
1691994878513713517,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Thu Aug 17 02:06:29 +0000 2023,evacuation order. everyone must leave Yellowknife by Friday.,
1692284682610602239,CBCNews,CBC News,Thu Aug 17 21:18:04 +0000 2023,"55 hospital patients and long-term care home residents are being evacuated from the N.W.T. to B.C. as Yellowknife undergoes a mass evacuation. 
https://t.co/CGBvlsfUfa",Canada
1692014348003164190,AJEnglish,Al Jazeera English,Thu Aug 17 03:23:51 +0000 2023,"A huge wildfire has forced the evacuation of 20,000 residents in Yellowknife, the capital of Canada's Northwest Territories https://t.co/9leXOH2kiS https://t.co/QmvefxAhtS","Doha, Qatar"
1692127883123122662,Reuters,Reuters,Thu Aug 17 10:55:00 +0000 2023,Canadian officials ordered the evacuation of the Northwest Territories' capital of Yellowknife and several smaller communities as a massive wildfire threatened the town of Hay River overnight https://t.co/5I7mZHkMvp https://t.co/wST8oe1YEf,Around the world
1691996726905979103,_thrilliam,thrilliam19.bsky.social,Thu Aug 17 02:13:50 +0000 2023,"An entire capital city is under evacuation order due to wildfires and PP gave a speech at a gas station today.

If you vote #CPC go fuck yourself forever. #Yellowknife #cdnpoli","Edmonton, Alberta"
1692417133618376804,JackStr42679640,Jack Straw,Fri Aug 18 06:04:22 +0000 2023,"EVACUATION ORDER in Yellowknife, Canada’s Northwest Territories 

Residents must leave by Friday due to approaching wildfire. https://t.co/paWt6nu1Tz","North Dakota, USA"
1692572324262822357,BillBlair,Bill Blair,Fri Aug 18 16:21:03 +0000 2023,Update: The first @CanadianForces evacuation flight from Yellowknife took place last night. An @RCAF_ARC CC-130 Hercules transported 79 long-term care residents to Edmonton. More evacuation flights are planned for today – and we’ll be there to help for as long as it takes. https://t.co/AVQ8wL4gHa,"Scarborough, ON"
1692582881565049033,nowthisnews,NowThis,Fri Aug 18 17:03:00 +0000 2023,"First-person camera footage shows the extent of wildfire smoke near Yellowknife, Canada, on Aug 17. Canadian authorities are trying to coordinate a mass evacuation of Yellowknife, home to 20,000 people, by road and by air this week, as historically large blazes encroach. https://t.co/JbAQ16Uch2",The Internet & NYC
1692583779489943995,CFOperations,Canadian Armed Forces Operations,Fri Aug 18 17:06:34 +0000 2023,"Last night, in support of the Government of the Northwest Territories, an @RCAF_ARC CC-130J Hercules aircraft evacuated 79 long term-care residents from #Yellowknife to #Edmonton. More evacuation flights by the #CAF are planned in the coming days. #OpLENTUS https://t.co/b0hnMQP6Fh",Canada
1692595249527546169,RealTalkRJ,Real Talk Ryan Jespersen,Fri Aug 18 17:52:09 +0000 2023,"Yellowknife could be fighting this fire for a year.

NWT Environment Minister Shane Thompson talks to us two hours before the evacuation order deadline.

📺 FULL: https://t.co/jm8z5b7Mbm

🎧 FULL: https://t.co/38pMSzjmfg #Yellowknife #YellowknifeWildfire https://t.co/ypQWINt3ZR",
1692358781626437804,bcbluecon,Dean Skoreyko,Fri Aug 18 02:12:30 +0000 2023,"Meanwhile, Yellowknife and parts of West Kelowna are on evacuation:

""One photo showed Sophie Trudeau bathing outdoors in a tub at Moon Jelly Bathhouse, which is a floating spa on Vancouver Island’s Clayoquot Sound."" https://t.co/cjY1eBphD5",
1692541189227176072,DollJayme,Jayme Doll,Fri Aug 18 14:17:20 +0000 2023,A city evacuated. The streets of #Yellowknife are empty as a massive evacuation continues here. Everyone is urged to get out by noon. We will be heading down that Smokey  road too. @globalnews @GlobalCalgary @GlobalNational https://t.co/wmrPCrjkOd,
1692501852057632859,dailyedict,Benevolent Dictator,Fri Aug 18 11:41:01 +0000 2023,to put this #yellowknife evacuation in perspective ... #Yellowknife to #Edmonton is equivalent of Warsaw Poland to Paris France https://t.co/Coacc8etwi,Star Trek g8rtr than Star Wars
1692592909281808865,DollJayme,Jayme Doll,Fri Aug 18 17:42:51 +0000 2023,Up to 20 chartered flights carrying evacuees  are scheduled out of #Yellowknife today…as the evacuation order deadline approaches. We are now moving south too. @globalnews @GlobalCalgary https://t.co/KQDT3tgk89,
1692542019397189728,RebelNewsOnline,Rebel News,Fri Aug 18 14:20:37 +0000 2023,"Yellowknife RCMP received two reports of alleged arson Tuesday evening before the territory issued widespread evacuations of 20,000 people from the capital.

MORE: https://t.co/phsAtdd9OU https://t.co/Ra9EnzPiZf",Canada and the world
1692567694740975921,dialectichiphop,حيدر,Fri Aug 18 16:02:39 +0000 2023,"It's important to note that 50% of the population in Yellowknife, which is currently engulfed by hundreds of wildfires and subject to mass evacuation, are indigenous. Those who faced the brunt of the catastrophic fires in Maui and Lahaina last week were also indigenous people.",Tkaronto 
1692608617902420287,RCAF_ARC,Royal Canadian Air Force,Fri Aug 18 18:45:16 +0000 2023,Guitar players from 440 Squadron and a vocalist from 408 Squadron entertain evacuees at 440 Squadron’s Hangar as they wait to board an RCAF CC-130J Hercules at the Yellowknife airport as part of ongoing evacuation efforts from the city threatened by wildfire. https://t.co/ruXSzcWFwr,Canada
1692544777177473428,globeandmail,The Globe and Mail,Fri Aug 18 14:31:35 +0000 2023,Wildfire live updates: City of Kelowna declares state of emergency; Yellowknife evacuation continues https://t.co/KdeJUFp5dx,Canada
1692671064894063056,JTFN_FOIN,JTF North / FOI Nord,Fri Aug 18 22:53:24 +0000 2023,"Evacuations are ongoing in Yellowknife.  Our #CAF members continue to focus on firefighting activities, while working to support the #NWT during this #evacuationofYK. https://t.co/gMgSu7dUc8","Yellowknife, NWT"
1692628683226505568,Reuters,Reuters,Fri Aug 18 20:05:00 +0000 2023,"Residents from the remote northern Canadian city of Yellowknife scrambled to get out of town before flames blocked their exit, while another wildfire in the western province of British Columbia prompted new evacuation orders https://t.co/PBMAgNVFuP https://t.co/kwjJ5rs3DO",Around the world
1692647569460007019,nytimes,The New York Times,Fri Aug 18 21:20:03 +0000 2023,"Thousands of residents in Yellowknife, the capital of the Northwest Territories, rushed to evacuate after a state of emergency was issued in Kelowna, British Columbia. It was the biggest mandatory evacuation so far in Canada’s summer of wildfire disasters. https://t.co/Nqi4ohthgc",New York City
1692328103761092910,CBCNews,CBC News,Fri Aug 18 00:10:36 +0000 2023,"Evacuation flights scheduled to leave Yellowknife today are nearing capacity, officials say. 

https://t.co/5KR8JQsFsy",Canada
1692377024936194172,Reuters,Reuters,Fri Aug 18 03:25:00 +0000 2023,"Canadian fire crews battled to prevent wildfires from reaching the northern city of Yellowknife, where all 20,000 residents are leaving by car and plane after authorities declared an evacuation order https://t.co/NjY2qvcGu7 https://t.co/kYfPoMHbo1",Around the world
1692355131826655262,democracynow,Democracy Now!,Fri Aug 18 01:58:00 +0000 2023,"Yellowknife Orders Evacuation of 20,000 Residents as Record Wildfires Continue to Devastate Canada https://t.co/NhRAOpYe2Y",New York
1692415227277562335,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Fri Aug 18 05:56:48 +0000 2023,"I have had many media organizations reach out as we evacuate Yellowknife. We are set to drive 17+ hours today.

I would love to do what I can to shed light on this complicated evacuation and how it’s impacting my First Nations communities of N’dilo and Dettah.

Please be patient.",
1692732371383026060,JustinTrudeau,Justin Trudeau,Sat Aug 19 02:57:01 +0000 2023,"Over the past two days, thousands of Yellowknife residents have been forced to evacuate their homes because of devastating wildfires. Without hesitation, cities across Canada stepped up to help them – for example, Edmonton’s Expo Centre was quickly opened as an evacuation centre.",Papineau
1692989436403790009,BillBlair,Bill Blair,Sat Aug 19 19:58:30 +0000 2023,"Update: Two more @CanadianForces evacuation flights departed Yellowknife yesterday. An @RCAF_ARC Globemaster transported approximately 40 medical evacuees and long-term care residents to Vancouver, and a Hercules evacuated approximately 40 passengers to Edmonton and Calgary. https://t.co/XllWisQp7e","Scarborough, ON"
1692964461743890849,queergranddad,Wilbur Turner 🇨🇦🏳️‍🌈🏳️‍⚧️,Sat Aug 19 18:19:16 +0000 2023,Listening to CBC Radio Cross Country Check up. Yellowknife mayor Rebecca Alty was describing the evacuation process and when asked how she was holding up couldn't continue due to her tears. The emotional strain takes a toll on those with immense responsibility. My heart goes out…,"Syilx Okanagan Nation, Kelowna"
1692688578097172943,nowthisnews,NowThis,Sat Aug 19 00:03:00 +0000 2023,"First-person camera footage shows the extent of wildfire smoke near Yellowknife, Canada, on Aug 17. Canadian authorities are trying to coordinate a mass evacuation of Yellowknife, home to 20,000 people, by road and by air this week, as historically large blazes encroach. https://t.co/5p0d03fLn7",The Internet & NYC
1693009721618489696,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Sat Aug 19 21:19:06 +0000 2023,"We need to hold our governing bodies responsible for how this evacuation has happened.

I am so incredibly grateful that nearly 20,000 made the decision to leave Yellowknife, Dettah and Ndilo, but with little to no resources available, panic is starting to set in once again. https://t.co/TENxwoOLVp",
1693039777141170332,HarjitSajjan,Harjit Sajjan,Sat Aug 19 23:18:32 +0000 2023,"Approximately 90% of residents from Yellowknife &amp; surrounding areas have now been safely evacuated. There have also been successful evacuations of many South Slave Region communities.

While the difficult work is not over, it's good news that so many have made it to a safe place. https://t.co/NkmTUIW6fl","Vancouver, British Columbia"
1692712780464263524,BryanDawsonUSA,Bryan Dawson🇺🇸,Sat Aug 19 01:39:10 +0000 2023,"2023 is Canada’s worst wildfire season on record, with nearly 1,100 active fires burning across the country as of 8/16. Experts have pointed to a warmer and drier spring than normal as the reason. 20,000 residents of Yellowknife are now under evacuation orders.

#ClimateCrisis https://t.co/l2j2M2BIGN",E PLURIBUS UNUM
1693036282685853900,AnthonyCabassa_,Anthony Cabassa,Sat Aug 19 23:04:39 +0000 2023,"Whats going on in British Columbia? 🚨

- More than 200 ‘unprecedented’ wildfires are ongoing in the region

- Smoke now affecting U.S. 

- 19,000 Yellowknife resident evacuated

- BC Evacuates THOUSANDS

- 15,000 homes under evacuation orders

- 2M Hectares of land burned https://t.co/piahQ42dcU","Los Angeles, CA"
1692748268952842407,KNugent4118,KNugent4118 🇨🇦🇨🇦🇨🇦,Sat Aug 19 04:00:11 +0000 2023,"@gmforbes35 STFU. 
While wildfires are burning across the country, BC in a state of emergency, Yellowknife under evacuation order, we have Poilievre bitching about climate tax and his wife playing hide and seek inside a tractor tire. How stupid is that? https://t.co/CMAZqFV3uy","Ontario, Canada"
1692853774069461407,USAS_WW1,"USAS - Historian, Traveler, Planet Earth Advocate!",Sat Aug 19 10:59:26 +0000 2023,#Yellowknife #HurricaneHilary #SaturdayMorning #MauiFires Category 4 weather. 🇨🇦🔥 Yellowknife's evacuation nightmare: One road out. Nearest gas stations are 3.5 hours away in Fort Providence and 7 hours in High Level. Edmonton is 15 hours away. Fuel trucks are positioned on CA3. https://t.co/liGtvw4JMC,"Georgia, USA 🍑🇺🇸"
1692749153221456209,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Sat Aug 19 04:03:42 +0000 2023,"I can’t get over the fact that mere days ago, official statements coming out of the city of Yellowknife were insisting there was no risk of evacuation

now 22,000 have to rush to find accommodation, separated from loved ones across multiple cities

It didn’t have to be like this",
1692866127691460619,drfessel,Penthouse Sidebar,Sat Aug 19 11:48:31 +0000 2023,@KashPrime Four people have already been arrested for starting the Yellowknife fire causing the evacuation. Weather conditions have been normal in the territory. https://t.co/RX2SKXNsM1,
1692731006875238666,Love4Spring,MissFina 🇨🇦🇭🇰🇨🇳,Sat Aug 19 02:51:36 +0000 2023,"Inexcusable mistakes tweeted by NYT

1) Yellowknife, NWT, &amp; Kelowna, BC, are 2,087 km apart！！！

Their fires are not related. 

2) Yellowknife's evacuation order was issued on Wed. whilst Kelowna's evacuation was ordered early Friday am because of the McDougall Creek wildfire. https://t.co/28CUxWvMvP",Active fr Oct'19 #STOPCovid19
1692929835297915164,MikeyMcBryan,Mikey McBryan,Sat Aug 19 16:01:40 +0000 2023,"Midnight turns with our Electra out of YEG in support of the NWT fire crisis. With the unprecedented evacuation of Yellowknife, Hay River, Fort Smith and the highways closures. @FlyYEG has become  NWT’s home away from home. https://t.co/y6d42GCtbF",Yellowknife NWT
1692871607323079055,CTVNews,CTV News,Sat Aug 19 12:10:17 +0000 2023,"'Just like a war zone': Yellowknife residents describe evacuation route, community support https://t.co/Y6TUs3fNet https://t.co/ulcPVr1Fml",
1692965657191616673,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Sat Aug 19 18:24:01 +0000 2023,"""#AirCanada Issues Update On Yellowknife Evacuation Flights""
https://t.co/3jGyGHkk3S
#Yellowknife
#Kelowna
#BritishColumbia
#Vancouver 
#WestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Toronto 
#Montreal 
#Halifax 
#Fredericton 
#Edmonton 
#Canada https://t.co/BT8lMBDDtY","Toronto, Ontario"
1692847278699008420,gnomeoffender,gnomeoffender,Sat Aug 19 10:33:37 +0000 2023,"Leaving home.
PP extols no gas tax while Yellowknife evacuation continues. https://t.co/nug5W0wMlz",@[email]
1692758134719438908,PurpleGimp,PurpleGimp,Sat Aug 19 04:39:23 +0000 2023,"For those choosing to shelter in place in #Yellowknife, Dettah, and Ingraham Trail, the Multiplex Evacuation Centre closed at 5 pm today, but if you need a ride to the evacuation flight registration centre at Sir John H.S. call [phone] and they'll come get you. https://t.co/yEt1LiWKuN",PDX
1692719689695207707,EPBryn,Bryn-LPN/RSE 'Vaxzveria SpikeVax Von Queer'🌱🌻🌈,Sat Aug 19 02:06:37 +0000 2023,Wait.......there are commercial Airlines involved in the #Yellowknife évacuation that are charging ppl??? Wtaf,"Tuitnuk, Mi'kma'ki"
1692985915314995569,USAS_WW1,"USAS - Historian, Traveler, Planet Earth Advocate!",Sat Aug 19 19:44:31 +0000 2023,"#Yellowknife #HurricaneHilary #SaturdayMood #MauiFires Category 4 weather. 🇨🇦🇨🇦🇨🇦 Yellowknife wildfire's evacuation nightmare: One road out. Nearest gas stations are 3.5 hours away in Fort Providence. Here's the gas station TWO DAYS AGO! Godspeed, Yellowknife!📸Thorsten Gohl. https://t.co/ojqurfgGtE","Georgia, USA 🍑🇺🇸"
1693080337750855962,garthwallbridge,Garth Wallbridge - I ignore all anonymous posters.,Sun Aug 20 01:59:43 +0000 2023,"Premier Caroline Cochrane of the NWT, because of who she is as a deeply caring Indigenous person,  spent a full day this week driving around Yellowknife gathering the homeless population and driving them to the air evacuation centre.  That's leadership.","Yellowknife, NT"
1693115037060096482,BGrueskin,Bill Grueskin,Sun Aug 20 04:17:36 +0000 2023,"As wildfires force a mass evacuation, the Canadian city of Yellowknife is telling its citizens that it can't share links to a public-affairs station because of Facebook's new restrictions. https://t.co/WL8cmnX2xS",
1693167381655564416,JShadab1,Shadab Javed,Sun Aug 20 07:45:35 +0000 2023,"MASS EVACUATION 
19,000 people have been ordered to evacuate. 
#kelownafires #WestKelowna #CanadaFires #Yellowknife #Yellowknifewildfire #NorthwestTerritories #wildfires #wildfire #kelownafire #Okanagan #BritishColumbia https://t.co/foYsxMEwW9",
1693291442406297920,LauraBabcock,Laura Babcock,Sun Aug 20 15:58:34 +0000 2023,"News outlet in Germany led with story of #BCfires and #Yellowknife evacuation today - the world is watching and deeply concerned for Canada as we fight this unprecedented climate emergency. We must do all we can to protect our residents, environment and plan well for the future.","Ontario, CA"
1693072165120221371,PatrickHumphre,Patrick Humphrey,Sun Aug 20 01:27:14 +0000 2023,"40,000 Plus under Emergency Evacuations

Massive fires near Spokane, WA and Yellowknife, Canada.

Major Evacuations under way in California

Someone please explain these suspicious fires!

Washington media reports 90% of fires are being started by people

Full Video in BIO https://t.co/P73sAuPCDS",USA
1693061936701755576,powerwil96,PatriotFlashInfo,Sun Aug 20 00:46:35 +0000 2023,"Wildfires Burning Out of Control Widen Canada Evacuations
 
As residents of Yellowknife fled a wildfire in the Northwest Territories, a state of emergency was issued hundreds of miles away in Kelowna, British Columbia. 

Kelowna fire chief: ‘We fought 100 years worth of fires’… https://t.co/Oeh73oovej",Canada
1693390585246195920,USAS_WW1,"USAS - Historian, Traveler, Planet Earth Advocate!",Sun Aug 20 22:32:31 +0000 2023,"#Earthquake #HurricaneHilary #Hurriquake San Andreas Ojai - 5.1 Magnitude Earthquake + Santa Barbara - To put the Yellowknife Wildfire evacuations to Edmonton in perspective, imaging Los Angeles evacuating roughly to Denver or Atlanta to New York or Paris to Budapest. https://t.co/oahMyjp72f","Georgia, USA 🍑🇺🇸"
1693135780594536773,CarterRoamsOn,CarterRoamsOn,Sun Aug 20 05:40:01 +0000 2023,"🚨Very little information coming out of  Fires going around in Canada aswell, just information about mass evacuations. 

Praying for all Firefighters. 

#Kelowna #Kelownafire #Canada #Canadafire #Wildfire #BC #BritishColumbia #WestKelowna #wildfires #Sorento #Yellowknife https://t.co/QvLuy031HX",
1693392792918311306,AntonvWalraven,Anton van Walraven,Sun Aug 20 22:41:18 +0000 2023,"@chrisjsankey The current large fire causing the full evacuation of Yellowknife was caused by lightning. Period.

No one says climate change starts fires, instead its climate change making landscapes tinder dry, making it easier for fires to ignite and go out of control https://t.co/tHVfGj0ucZ",Squamish Territory
1693280478080446611,Reuters,Reuters,Sun Aug 20 15:15:00 +0000 2023,"A wildfire burning out of control in Yellowknife, the capital of Canada's Northwest Territories, triggered evacuations of almost all of its 20,000 residents this week. Among them are also dog owners who drove for hours with their pets to reach safety https://t.co/LpMhasp68i https://t.co/vGmuyw6jaG",Around the world
1693347796064018908,KevinNimmock,Kevin Nimmock,Sun Aug 20 19:42:30 +0000 2023,"South African firefighters have arrived in Yellowknife, NWT. They have been helping defend the city from encroaching fire, which has forced a complete evacuation of the capital. 

Photos: Government of NWT https://t.co/nXYphhIrTM","Calgary, Alberta"
